DP execution time (ns),Heuristic execution time (ns),DP solution,Heuristic solution,DP memory usage (bytes),Heuristic memory usage (bytes),Solutions are the same
1498252721,15479,10515,10515,404000404,800,Yes
1512183196,16050,10982,10982,404000404,800,Yes
1517059936,15830,9835,9835,404000404,800,Yes
1507454175,16181,10390,10390,404000404,800,Yes
1514353856,15479,10363,10363,404000404,800,Yes
1507669425,15820,10283,10283,404000404,800,Yes
1511500116,15329,10482,10482,404000404,800,Yes
1511950335,16221,9470,9470,404000404,800,Yes
1505825105,15640,9480,9480,404000404,800,Yes
1531598083,16010,9850,9850,404000404,800,Yes
1500893480,14627,9919,9919,404000404,800,Yes
1501431054,15349,9699,9699,404000404,800,Yes
1546094423,15429,9993,9993,404000404,800,Yes
1499026666,17072,10379,10379,404000404,800,Yes
1510860931,15670,9915,9915,404000404,800,Yes
1499986658,15449,9638,9638,404000404,800,Yes
1499145853,15379,10040,10040,404000404,800,Yes
1524673196,15599,10658,10658,404000404,800,Yes
1541716254,16071,10374,10374,404000404,800,Yes
1517184340,15500,9418,9418,404000404,800,Yes
1508840898,15589,10426,10426,404000404,800,Yes
1519712882,16011,9088,9088,404000404,800,Yes
1510084737,15720,9829,9829,404000404,800,Yes
1512680199,16501,9024,9024,404000404,800,Yes
1505900879,15550,11044,11044,404000404,800,Yes
1521303812,16301,9186,9186,404000404,800,Yes
1506412883,16852,9415,9415,404000404,800,Yes
1502593799,15980,10887,10887,404000404,800,Yes
1504682881,15690,9938,9938,404000404,800,Yes
1517187867,15500,10648,10648,404000404,800,Yes
1512289980,15168,10401,10401,404000404,800,Yes
1508981983,15068,10400,10400,404000404,800,Yes
1517240819,15409,9712,9712,404000404,800,Yes
1510908135,15299,9171,9171,404000404,800,Yes
1501247520,16341,11239,11239,404000404,800,Yes
1520771264,16301,10078,10078,404000404,800,Yes
1500672335,16551,9325,9325,404000404,800,Yes
1515138924,15609,10557,10557,404000404,800,Yes
1498404535,15810,10491,10491,404000404,800,Yes
1500962466,14888,9069,9069,404000404,800,Yes
1514783743,16491,9326,9326,404000404,800,Yes
1503140484,15490,9674,9674,404000404,800,Yes
1502446729,15479,9757,9757,404000404,800,Yes
1500770352,15048,10558,10558,404000404,800,Yes
1587586572,14969,9837,9837,404000404,800,Yes
1509629630,15409,10842,10842,404000404,800,Yes
1505330637,15800,9943,9943,404000404,800,Yes
1503014829,15099,10391,10391,404000404,800,Yes
1517021308,15800,10403,10403,404000404,800,Yes
1503025655,15820,9807,9807,404000404,800,Yes
1500675592,15480,10089,10089,404000404,800,Yes
1502400405,16341,10552,10552,404000404,800,Yes
1498642427,16732,10204,10204,404000404,800,Yes
1498595806,15870,10065,10065,404000404,800,Yes
1518002449,15349,10973,10973,404000404,800,Yes
1508823155,14908,10361,10361,404000404,800,Yes
1505539686,15429,11262,11262,404000404,800,Yes
1504764916,15479,10540,10540,404000404,800,Yes
1516583040,15098,10241,10241,404000404,800,Yes
1505542893,15519,9162,9162,404000404,800,Yes
1521979734,15329,10081,10081,404000404,800,Yes
1504500435,15559,11357,11357,404000404,800,Yes
1510011116,15649,9498,9498,404000404,800,Yes
1519789217,15269,10157,10157,404000404,800,Yes
1503977337,15699,9101,9101,404000404,800,Yes
1520586031,15960,9869,9869,404000404,800,Yes
1520563987,16091,10212,10212,404000404,800,Yes
1507837718,15930,9818,9818,404000404,800,Yes
1513593935,16702,10638,10638,404000404,800,Yes
1514006704,15570,10826,10826,404000404,800,Yes
1509168801,16791,11083,11083,404000404,800,Yes
1507699055,16892,9954,9954,404000404,800,Yes
1509357954,15149,10160,10160,404000404,800,Yes
1665266702,15570,10211,10211,404000404,800,Yes
1522011257,15249,10001,10001,404000404,800,Yes
1545396381,15509,10836,10836,404000404,800,Yes
1541037075,16772,10629,10629,404000404,800,Yes
1515680562,21030,10591,10591,404000404,800,Yes
1525605812,15630,9779,9779,404000404,800,Yes
1511746730,15950,10377,10377,404000404,800,Yes
1514737019,16200,10536,10536,404000404,800,Yes
1517726196,14939,10720,10720,404000404,800,Yes
1507121424,15609,10467,10467,404000404,800,Yes
1516194019,15188,10909,10909,404000404,800,Yes
1506723725,16100,10548,10548,404000404,800,Yes
1535948267,15750,11290,11290,404000404,800,Yes
1513316413,15379,10696,10696,404000404,800,Yes
1545638900,15549,10513,10513,404000404,800,Yes
1504599313,15820,10342,10342,404000404,800,Yes
1501935988,15369,10469,10469,404000404,800,Yes
1511483803,15138,9704,9704,404000404,800,Yes
1533178818,15479,10455,10455,404000404,800,Yes
1501451734,16120,9747,9747,404000404,800,Yes
1509999185,15359,10086,10086,404000404,800,Yes
1511157446,15659,9156,9156,404000404,800,Yes
1502541080,15790,10241,10241,404000404,800,Yes
1508694127,15981,10242,10242,404000404,800,Yes
1516529731,15700,10009,10009,404000404,800,Yes
1536532881,16301,9812,9812,404000404,800,Yes
1524525314,15629,9682,9682,404000404,800,Yes
1517920416,14888,9744,9744,404000404,800,Yes
1505233613,16892,9844,9844,404000404,800,Yes
1511174369,15379,9877,9877,404000404,800,Yes
1506632437,16541,10286,10286,404000404,800,Yes
1499912191,15720,10591,10591,404000404,800,Yes
1520345036,15540,10741,10741,404000404,800,Yes
1516483932,15098,10313,10313,404000404,800,Yes
1530605496,15850,10963,10963,404000404,800,Yes
1523913575,16451,10353,10353,404000404,800,Yes
1502425588,15189,10207,10207,404000404,800,Yes
1503250647,15599,9215,9215,404000404,800,Yes
1502627997,15309,11051,11051,404000404,800,Yes
1513018618,16291,10566,10566,404000404,800,Yes
1570747797,15649,9891,9891,404000404,800,Yes
1498748866,15659,10094,10094,404000404,800,Yes
1508606548,15720,10944,10944,404000404,800,Yes
1540171007,15790,9660,9660,404000404,800,Yes
1539277464,15449,9186,9186,404000404,800,Yes
1510438230,15249,10768,10768,404000404,800,Yes
1499783784,16101,10415,10415,404000404,800,Yes
1519055419,15610,10725,10725,404000404,800,Yes
1502923734,15059,9963,9963,404000404,800,Yes
1505343584,15228,8940,8940,404000404,800,Yes
1508881079,15850,9647,9647,404000404,800,Yes
1505444892,15409,10020,10020,404000404,800,Yes
1521423973,16020,10214,10214,404000404,800,Yes
1537163250,15289,10100,10100,404000404,800,Yes
1511310671,15209,10454,10454,404000404,800,Yes
1508970508,21631,10882,10882,404000404,800,Yes
1522546959,16221,10295,10295,404000404,800,Yes
1501550023,15038,10199,10199,404000404,800,Yes
1502330099,15029,10938,10938,404000404,800,Yes
1514584057,15279,9713,9713,404000404,800,Yes
1558227335,15429,10429,10429,404000404,800,Yes
1499971998,14868,9356,9356,404000404,800,Yes
1585091624,15980,9468,9468,404000404,800,Yes
1517971081,14748,9583,9583,404000404,800,Yes
1540446672,16291,9655,9655,404000404,800,Yes
1520113222,16672,9913,9913,404000404,800,Yes
1505652341,15109,9906,9906,404000404,800,Yes
1534565340,15609,10171,10171,404000404,800,Yes
1516854106,15259,10633,10633,404000404,800,Yes
1509618885,15860,9822,9822,404000404,800,Yes
1506827949,15299,11051,11051,404000404,800,Yes
1516277327,15789,11281,11281,404000404,800,Yes
1504637218,15490,9453,9453,404000404,800,Yes
1507136216,15529,10494,10494,404000404,800,Yes
1529869906,15820,11154,11154,404000404,800,Yes
1509942736,16171,10854,10854,404000404,800,Yes
1529565847,15069,10797,10797,404000404,800,Yes
1509956598,15790,9736,9736,404000404,800,Yes
1512613867,15169,10036,10036,404000404,800,Yes
1503839262,15459,11259,11259,404000404,800,Yes
1503734321,15860,9652,9652,404000404,800,Yes
1522105692,15900,11341,11341,404000404,800,Yes
1505565765,16061,10197,10197,404000404,800,Yes
1504511717,14978,9489,9489,404000404,800,Yes
1549225051,15499,9849,9849,404000404,800,Yes
1526747592,15800,10658,10658,404000404,800,Yes
1507522160,15469,9927,9927,404000404,800,Yes
1502896842,15549,9612,9612,404000404,800,Yes
1512504590,15299,11070,11070,404000404,800,Yes
1509647268,14998,10146,10146,404000404,800,Yes
1505203523,15028,10216,10216,404000404,800,Yes
1513658819,16721,10069,10069,404000404,800,Yes
1508993054,16090,9444,9444,404000404,800,Yes
1510333570,15880,9941,9941,404000404,800,Yes
1509388398,15199,8999,8999,404000404,800,Yes
1515418032,16491,10615,10615,404000404,800,Yes
1500853957,14918,10186,10186,404000404,800,Yes
1542358625,15179,10037,10037,404000404,800,Yes
1515167111,15259,9668,9668,404000404,800,Yes
1501633908,15199,10612,10612,404000404,800,Yes
1556169496,15440,10469,10469,404000404,800,Yes
1513736036,15208,10678,10678,404000404,800,Yes
1512347666,16010,9838,9838,404000404,800,Yes
1519467204,15008,10447,10447,404000404,800,Yes
1508899934,19717,10245,10245,404000404,800,Yes
1500321392,15880,9630,9630,404000404,800,Yes
1515443239,15139,10328,10328,404000404,800,Yes
1506500216,15920,9559,9559,404000404,800,Yes
1541036781,16071,9725,9725,404000404,800,Yes
1503160559,15639,9198,9198,404000404,800,Yes
1501018101,15129,10014,10014,404000404,800,Yes
1503980618,15800,10240,10240,404000404,800,Yes
1504735837,16612,10316,10316,404000404,800,Yes
1512830850,16060,8669,8669,404000404,800,Yes
1522739608,15589,10362,10362,404000404,800,Yes
1523688282,16461,9676,9676,404000404,800,Yes
1504139770,15660,9034,9034,404000404,800,Yes
1511756588,16892,10763,10763,404000404,800,Yes
1504464881,16020,10157,10157,404000404,800,Yes
1505219359,15719,9893,9893,404000404,800,Yes
1504650520,17323,11195,11195,404000404,800,Yes
1508043972,16561,9908,9908,404000404,800,Yes
1521143482,15540,10076,10076,404000404,800,Yes
1503709754,15720,9842,9842,404000404,800,Yes
1503440291,16060,9589,9589,404000404,800,Yes
1511931245,15599,10156,10156,404000404,800,Yes
1507633728,15279,10161,10161,404000404,800,Yes
1504764354,15299,10131,10131,404000404,800,Yes
1501723114,15900,10103,10103,404000404,800,Yes
1503788793,15450,10620,10620,404000404,800,Yes
1513495589,15830,10139,10139,404000404,800,Yes
1503997645,15960,10241,10241,404000404,800,Yes
1503640286,20869,9928,9928,404000404,800,Yes
1507262813,15680,10346,10346,404000404,800,Yes
1506121911,15078,9555,9555,404000404,800,Yes
1504053053,15439,9889,9889,404000404,800,Yes
1517619034,15048,10194,10194,404000404,800,Yes
1502093409,15359,10439,10439,404000404,800,Yes
1560779463,15770,11182,11182,404000404,800,Yes
1513050219,15179,11189,11189,404000404,800,Yes
1538601963,15880,9591,9591,404000404,800,Yes
1523058043,15078,10451,10451,404000404,800,Yes
1526814464,15860,10021,10021,404000404,800,Yes
1520537378,15910,9896,9896,404000404,800,Yes
1508174972,16601,10224,10224,404000404,800,Yes
1539613930,15709,9744,9744,404000404,800,Yes
1533504282,15729,9100,9100,404000404,800,Yes
1510950230,16872,10956,10956,404000404,800,Yes
1543565166,15700,9951,9951,404000404,800,Yes
1508665331,16721,10370,10370,404000404,800,Yes
1501612868,16541,9929,9929,404000404,800,Yes
1522392767,15389,10256,10256,404000404,800,Yes
1541063092,15510,10920,10920,404000404,800,Yes
1519024427,15620,11099,11099,404000404,800,Yes
1507865540,15169,10204,10204,404000404,800,Yes
1538486388,15549,9609,9609,404000404,800,Yes
1502452878,16491,11042,11042,404000404,800,Yes
1505595916,15259,9962,9962,404000404,800,Yes
1518101241,15299,10822,10822,404000404,800,Yes
1504252850,15138,9207,9207,404000404,800,Yes
1533596032,16191,11476,11476,404000404,800,Yes
1507613982,15570,9795,9795,404000404,800,Yes
1518152742,15549,10132,10132,404000404,800,Yes
1503411943,15590,10155,10155,404000404,800,Yes
1520442103,15399,10720,10720,404000404,800,Yes
1524299655,15870,10156,10156,404000404,800,Yes
1504847246,16451,9014,9014,404000404,800,Yes
1504555642,15118,9306,9306,404000404,800,Yes
1718596751,15269,10432,10432,404000404,800,Yes
1531640666,16371,10857,10857,404000404,800,Yes
1505489526,16010,9703,9703,404000404,800,Yes
1504720188,15700,9497,9497,404000404,800,Yes
1510080955,15720,9221,9221,404000404,800,Yes
1553009525,14357,10040,10040,404000404,800,Yes
1502449514,15780,9947,9947,404000404,800,Yes
1528570103,21070,9811,9811,404000404,800,Yes
1500498438,16862,9555,9555,404000404,800,Yes
1506665942,16030,9845,9845,404000404,800,Yes
1505953461,15109,9889,9889,404000404,800,Yes
1537047367,15620,9873,9873,404000404,800,Yes
1520225668,16521,9416,9416,404000404,800,Yes
1503819095,15469,10110,10110,404000404,800,Yes
1507925369,15760,10489,10489,404000404,800,Yes
1506729313,15930,9587,9587,404000404,800,Yes
1541836074,16050,10437,10437,404000404,800,Yes
1548157281,16091,10662,10662,404000404,800,Yes
1514311823,14748,10040,10040,404000404,800,Yes
1528085819,16171,10325,10325,404000404,800,Yes
1505072208,14708,8608,8608,404000404,800,Yes
1503460305,15569,8555,8555,404000404,800,Yes
1526985551,16130,8690,8690,404000404,800,Yes
1507161109,15249,10518,10518,404000404,800,Yes
1500404806,16271,10148,10148,404000404,800,Yes
1502662108,15930,9705,9705,404000404,800,Yes
1501775897,15289,11042,11042,404000404,800,Yes
1519924616,14157,9336,9336,404000404,800,Yes
1514755447,15790,10602,10602,404000404,800,Yes
1531260364,15430,10818,10818,404000404,800,Yes
1500660612,15920,10178,10178,404000404,800,Yes
1506781147,15599,10117,10117,404000404,800,Yes
1505336070,15289,9388,9388,404000404,800,Yes
1537821630,15710,10316,10316,404000404,800,Yes
1502823200,16391,10474,10474,404000404,800,Yes
1510221565,15609,10630,10630,404000404,800,Yes
1506777374,14988,9335,9335,404000404,800,Yes
1516762776,15700,10121,10121,404000404,800,Yes
1533336030,15439,10974,10974,404000404,800,Yes
1508527403,15860,10595,10595,404000404,800,Yes
1509017770,15359,8872,8872,404000404,800,Yes
1503763942,15359,9735,9735,404000404,800,Yes
1505790046,15379,10845,10845,404000404,800,Yes
1725160535,15429,9134,9134,404000404,800,Yes
1535061950,15980,11082,11082,404000404,800,Yes
1507970309,16221,9541,9541,404000404,800,Yes
1535731854,15940,8980,8980,404000404,800,Yes
1535181372,14828,10121,10121,404000404,800,Yes
1505293348,15700,9945,9945,404000404,800,Yes
1506986712,16732,10486,10486,404000404,800,Yes
1506337291,15359,10503,10503,404000404,800,Yes
1503171016,15349,9747,9747,404000404,800,Yes
1518914289,20850,11254,11254,404000404,800,Yes
1519688744,16051,9896,9896,404000404,800,Yes
1517568969,14989,9098,9098,404000404,800,Yes
1516941661,15159,9195,9195,404000404,800,Yes
1510627565,17082,9528,9528,404000404,800,Yes
1502171837,15499,9603,9603,404000404,800,Yes
1504134681,15729,11071,11071,404000404,800,Yes
1505616295,20890,9100,9100,404000404,800,Yes
1513487303,15409,10970,10970,404000404,800,Yes
1526983062,15339,10148,10148,404000404,800,Yes
1506927672,15269,10088,10088,404000404,800,Yes
1513958813,15740,10236,10236,404000404,800,Yes
1510771547,15168,9332,9332,404000404,800,Yes
1522968096,15450,9978,9978,404000404,800,Yes
1531815875,15009,10260,10260,404000404,800,Yes
1517667448,16431,10304,10304,404000404,800,Yes
1499893069,15239,10569,10569,404000404,800,Yes
1501087477,14838,10983,10983,404000404,800,Yes
1500698360,15950,10385,10385,404000404,800,Yes
1542777651,16632,10415,10415,404000404,800,Yes
1506570164,15620,11190,11190,404000404,800,Yes
1509726878,15449,10076,10076,404000404,800,Yes
1557102395,20939,10577,10577,404000404,800,Yes
1512609332,15900,10346,10346,404000404,800,Yes
1503022783,15700,10532,10532,404000404,800,Yes
1526795156,15360,11178,11178,404000404,800,Yes
1516311538,15760,10044,10044,404000404,800,Yes
1513631272,15158,10818,10818,404000404,800,Yes
1513356420,15289,10161,10161,404000404,800,Yes
1529666667,15349,9887,9887,404000404,800,Yes
1502477289,15890,9255,9255,404000404,800,Yes
1502465915,15870,10742,10742,404000404,800,Yes
1503408452,15158,10205,10205,404000404,800,Yes
1503952705,15549,9953,9953,404000404,800,Yes
1509042649,15459,10995,10995,404000404,800,Yes
1510068744,15469,9453,9453,404000404,800,Yes
1504338794,16371,9593,9593,404000404,800,Yes
1555533583,15509,10727,10727,404000404,800,Yes
1538195100,15840,9975,9975,404000404,800,Yes
1504750543,15670,10490,10490,404000404,800,Yes
1503080967,16531,10279,10279,404000404,800,Yes
1506385653,14838,9665,9665,404000404,800,Yes
1506123840,15720,9931,9931,404000404,800,Yes
1503956713,15950,10706,10706,404000404,800,Yes
1527484593,15920,10232,10232,404000404,800,Yes
1505261638,14868,9419,9419,404000404,800,Yes
1512868153,16922,9023,9023,404000404,800,Yes
1501859757,16381,9000,9000,404000404,800,Yes
1506642990,16782,10987,10987,404000404,800,Yes
1514470353,15248,10857,10857,404000404,800,Yes
1503650895,15589,9410,9410,404000404,800,Yes
1504181802,15470,10076,10076,404000404,800,Yes
1546978442,15539,10258,10258,404000404,800,Yes
1514842880,16021,9253,9253,404000404,800,Yes
1505125657,16401,10626,10626,404000404,800,Yes
1505241899,15309,10296,10296,404000404,800,Yes
1503348409,15910,10878,10878,404000404,800,Yes
1504328877,15610,10247,10247,404000404,800,Yes
1555045723,15109,9358,9358,404000404,800,Yes
1503645540,15509,10490,10490,404000404,800,Yes
1528012288,15048,9780,9780,404000404,800,Yes
1519572342,15409,10953,10953,404000404,800,Yes
1507314762,15209,9991,9991,404000404,800,Yes
1504369251,15129,10748,10748,404000404,800,Yes
1531792542,15830,9866,9866,404000404,800,Yes
1519917726,15410,9569,9569,404000404,800,Yes
1506282530,15770,9481,9481,404000404,800,Yes
1523672295,15770,10112,10112,404000404,800,Yes
1513743192,15569,10585,10585,404000404,800,Yes
1527778140,15749,9262,9262,404000404,800,Yes
1556687704,15429,8880,8880,404000404,800,Yes
1509938020,14988,9808,9808,404000404,800,Yes
1505466372,16141,9989,9989,404000404,800,Yes
1516631992,15239,10531,10531,404000404,800,Yes
1557541040,16200,9907,9907,404000404,800,Yes
1509502066,17033,10171,10171,404000404,800,Yes
1529471815,15479,9722,9722,404000404,800,Yes
1515584881,15630,11369,11369,404000404,800,Yes
1512281173,15729,10031,10031,404000404,800,Yes
1508265076,15409,10058,10058,404000404,800,Yes
1528336628,15148,10444,10444,404000404,800,Yes
1521272674,16401,10009,10009,404000404,800,Yes
1540047783,15219,10534,10534,404000404,800,Yes
1579539681,15249,9544,9544,404000404,800,Yes
1506864780,15529,9583,9583,404000404,800,Yes
1550582064,15941,11169,11169,404000404,800,Yes
1512024959,15309,11057,11057,404000404,800,Yes
1505008546,16471,9505,9505,404000404,800,Yes
1507426814,15880,10392,10392,404000404,800,Yes
1508080323,16151,9738,9738,404000404,800,Yes
1513937909,15519,10843,10843,404000404,800,Yes
1519348601,15410,10741,10741,404000404,800,Yes
1505899715,15159,10013,10013,404000404,800,Yes
1502849486,14778,9446,9446,404000404,800,Yes
1518292329,15850,10550,10550,404000404,800,Yes
1505581270,16591,9593,9593,404000404,800,Yes
1503096070,15680,10469,10469,404000404,800,Yes
1530491991,16220,8730,8730,404000404,800,Yes
1517942287,14788,9912,9912,404000404,800,Yes
1505065093,15940,10903,10903,404000404,800,Yes
1512884712,15469,9014,9014,404000404,800,Yes
1506014204,15870,9739,9739,404000404,800,Yes
1504827512,15299,10532,10532,404000404,800,Yes
1541634941,15770,9801,9801,404000404,800,Yes
1501149638,16562,10017,10017,404000404,800,Yes
1505479211,15018,9109,9109,404000404,800,Yes
1503631057,16100,10251,10251,404000404,800,Yes
1512851807,15439,9773,9773,404000404,800,Yes
1517640040,15139,10440,10440,404000404,800,Yes
1517612540,15279,9554,9554,404000404,800,Yes
1507724213,16030,11063,11063,404000404,800,Yes
1502778426,15480,10620,10620,404000404,800,Yes
1501390473,15519,9988,9988,404000404,800,Yes
1508562616,21210,10488,10488,404000404,800,Yes
1501054070,15619,10413,10413,404000404,800,Yes
1531335772,15148,10493,10493,404000404,800,Yes
1507425672,15329,10228,10228,404000404,800,Yes
1531910665,14888,11255,11255,404000404,800,Yes
1526937758,15449,10299,10299,404000404,800,Yes
1512709266,15379,10484,10484,404000404,800,Yes
1517266412,15649,11157,11157,404000404,800,Yes
1520202981,15639,10140,10140,404000404,800,Yes
1557066888,16581,10503,10503,404000404,800,Yes
1515348660,15379,9890,9890,404000404,800,Yes
1499586146,15369,10410,10410,404000404,800,Yes
1513824020,15519,10396,10396,404000404,800,Yes
1531952526,17113,10440,10440,404000404,800,Yes
1501644509,15469,9599,9599,404000404,800,Yes
1525925857,14718,10416,10416,404000404,800,Yes
1507461261,15830,9951,9951,404000404,800,Yes
1512332299,15880,9962,9962,404000404,800,Yes
1510300218,15759,9785,9785,404000404,800,Yes
1500506927,15659,9899,9899,404000404,800,Yes
1577271918,15339,10914,10914,404000404,800,Yes
1503611046,15189,10296,10296,404000404,800,Yes
1505477429,15670,10543,10543,404000404,800,Yes
1502602341,15209,11312,11312,404000404,800,Yes
1532890616,15940,9901,9901,404000404,800,Yes
1501538092,15589,9779,9779,404000404,800,Yes
1511656320,15620,10755,10755,404000404,800,Yes
1515245344,15920,9734,9734,404000404,800,Yes
1509748435,15809,8442,8442,404000404,800,Yes
1500463137,14688,9166,9166,404000404,800,Yes
1566521960,15580,10211,10211,404000404,800,Yes
1660190838,16161,9954,9954,404000404,800,Yes
1499129600,15499,10014,10014,404000404,800,Yes
1503340410,15820,9834,9834,404000404,800,Yes
1502237305,15189,10037,10037,404000404,800,Yes
1518359735,16280,9938,9938,404000404,800,Yes
1535997072,15229,10681,10681,404000404,800,Yes
1505568114,15579,9431,9431,404000404,800,Yes
1522403353,15449,9369,9369,404000404,800,Yes
1502371600,15339,9716,9716,404000404,800,Yes
1514791614,15309,9786,9786,404000404,800,Yes
1515844068,15269,10473,10473,404000404,800,Yes
1512382891,16241,10198,10198,404000404,800,Yes
1515514017,15249,10256,10256,404000404,800,Yes
1510596044,15268,9542,9542,404000404,800,Yes
1503236118,16411,10010,10010,404000404,800,Yes
1509734518,15119,9613,9613,404000404,800,Yes
1501755121,16822,10271,10271,404000404,800,Yes
1543130416,15479,10906,10906,404000404,800,Yes
1499739060,15700,9389,9389,404000404,800,Yes
1507439183,15209,9816,9816,404000404,800,Yes
1501856531,15780,11502,11502,404000404,800,Yes
1513204947,15810,9211,9211,404000404,800,Yes
1503570217,15700,9945,9945,404000404,800,Yes
1501599731,15509,10328,10328,404000404,800,Yes
1506626747,15390,10143,10143,404000404,800,Yes
1503126141,15369,9847,9847,404000404,800,Yes
1519811341,15580,10601,10601,404000404,800,Yes
1499669136,15539,10458,10458,404000404,800,Yes
1499935310,16741,8776,8776,404000404,800,Yes
1543327663,16010,9678,9678,404000404,800,Yes
1507384101,14908,10777,10777,404000404,800,Yes
1555858691,15159,9887,9887,404000404,800,Yes
1514818001,15820,10019,10019,404000404,800,Yes
1505449105,15720,9387,9387,404000404,800,Yes
1666771750,15499,10680,10680,404000404,800,Yes
1520313487,15770,10270,10270,404000404,800,Yes
1522477986,14998,10083,10083,404000404,800,Yes
1559350793,15359,10140,10140,404000404,800,Yes
1506764996,15500,10324,10324,404000404,800,Yes
1523745580,15590,10895,10895,404000404,800,Yes
1505273828,15720,10156,10156,404000404,800,Yes
1502078813,16661,9894,9894,404000404,800,Yes
1533557634,16381,9444,9444,404000404,800,Yes
1535724966,14688,9572,9572,404000404,800,Yes
1506960808,15429,10539,10539,404000404,800,Yes
1514150675,15519,9880,9880,404000404,800,Yes
1539830261,15609,9919,9919,404000404,800,Yes
1528793909,15209,9649,9649,404000404,800,Yes
1500323946,15208,9315,9315,404000404,800,Yes
1517909426,15991,10169,10169,404000404,800,Yes
1511299690,14999,9790,9790,404000404,800,Yes
1502517192,15299,10590,10590,404000404,800,Yes
1535144777,15550,9897,9897,404000404,800,Yes
1507816494,14948,9045,9045,404000404,800,Yes
1508514306,15178,11561,11561,404000404,800,Yes
1507553811,17203,10573,10573,404000404,800,Yes
1503800740,15860,11111,11111,404000404,800,Yes
1504914691,15009,10478,10478,404000404,800,Yes
1501919404,15219,11493,11493,404000404,800,Yes
1503993601,14918,10321,10321,404000404,800,Yes
1504874890,15439,10424,10424,404000404,800,Yes
1519487264,15509,9758,9758,404000404,800,Yes
1542696697,15229,9190,9190,404000404,800,Yes
1530874386,15679,9960,9960,404000404,800,Yes
1544780974,15580,9884,9884,404000404,800,Yes
1504697645,15720,9450,9450,404000404,800,Yes
1504930435,15960,9755,9755,404000404,800,Yes
1508572691,16421,9591,9591,404000404,800,Yes
1506094994,15740,10992,10992,404000404,800,Yes
1502295004,15038,8626,8626,404000404,800,Yes
1539896663,15339,10183,10183,404000404,800,Yes
1508650194,16411,10025,10025,404000404,800,Yes
1500235884,20629,10456,10456,404000404,800,Yes
1500516045,16391,10318,10318,404000404,800,Yes
1548406544,21491,10387,10387,404000404,800,Yes
1513285363,16231,10138,10138,404000404,800,Yes
1506013243,15008,10249,10249,404000404,800,Yes
1510421247,15730,9650,9650,404000404,800,Yes
1507015284,15399,10522,10522,404000404,800,Yes
1537826110,15519,9418,9418,404000404,800,Yes
1508671310,15800,9452,9452,404000404,800,Yes
1505005906,16040,10204,10204,404000404,800,Yes
1513391787,15289,8834,8834,404000404,800,Yes
1515918570,15229,10489,10489,404000404,800,Yes
1507436281,15469,10174,10174,404000404,800,Yes
1518430718,15790,9902,9902,404000404,800,Yes
1513010372,15650,10434,10434,404000404,800,Yes
1513900408,15609,10139,10139,404000404,800,Yes
1506959004,15710,10013,10013,404000404,800,Yes
1506447126,15489,10183,10183,404000404,800,Yes
1509349051,15700,10739,10739,404000404,800,Yes
1516136908,16421,9484,9484,404000404,800,Yes
1533453769,15670,10754,10754,404000404,800,Yes
1509054497,16902,11192,11192,404000404,800,Yes
1562794887,15410,9849,9849,404000404,800,Yes
1505649267,15981,9391,9391,404000404,800,Yes
1525983539,17162,10299,10299,404000404,800,Yes
1517440053,15720,10146,10146,404000404,800,Yes
1505075246,16301,10674,10674,404000404,800,Yes
1505442122,15730,10504,10504,404000404,800,Yes
1526432605,16140,10094,10094,404000404,800,Yes
1521001480,15419,9383,9383,404000404,800,Yes
1506435758,15750,9741,9741,404000404,800,Yes
1515381326,15590,9980,9980,404000404,800,Yes
1503675316,16081,10232,10232,404000404,800,Yes
1515056586,15600,9467,9467,404000404,800,Yes
1507473058,15830,10236,10236,404000404,800,Yes
1516708174,15429,10083,10083,404000404,800,Yes
1506588245,16051,10088,10088,404000404,800,Yes
1503928214,15540,10596,10596,404000404,800,Yes
1502369595,15740,9721,9721,404000404,800,Yes
1511765086,15760,10187,10187,404000404,800,Yes
1517836578,15470,9591,9591,404000404,800,Yes
1516801070,15029,10569,10569,404000404,800,Yes
1528424257,16291,10157,10157,404000404,800,Yes
1550496518,15950,10858,10858,404000404,800,Yes
1506202749,15079,10554,10554,404000404,800,Yes
1504154795,16221,10317,10317,404000404,800,Yes
1555031747,16151,11003,11003,404000404,800,Yes
1515479999,16331,10596,10596,404000404,800,Yes
1500914397,16472,10610,10610,404000404,800,Yes
1501778073,14938,9697,9697,404000404,800,Yes
1537120036,14968,9508,9508,404000404,800,Yes
1526890620,15910,9331,9331,404000404,800,Yes
1544800945,15530,10016,10016,404000404,800,Yes
1503740132,15890,10528,10528,404000404,800,Yes
1511391092,15790,10965,10965,404000404,800,Yes
1534834028,15039,9334,9334,404000404,800,Yes
1506476825,15620,9463,9463,404000404,800,Yes
1502696203,14909,10231,10231,404000404,800,Yes
1500820214,15730,9939,9939,404000404,800,Yes
1510501636,15760,10715,10715,404000404,800,Yes
1501406496,16973,10745,10745,404000404,800,Yes
1518555972,15399,10040,10040,404000404,800,Yes
1503965722,15690,9852,9852,404000404,800,Yes
1501795146,16030,10494,10494,404000404,800,Yes
1504772463,16301,9778,9778,404000404,800,Yes
1507474116,16522,10185,10185,404000404,800,Yes
1505911270,15579,10425,10425,404000404,800,Yes
1537920347,15089,10088,10088,404000404,800,Yes
1511599888,15850,10304,10304,404000404,800,Yes
1523976662,15770,9319,9319,404000404,800,Yes
1543608957,15490,10650,10650,404000404,800,Yes
